"CODIGO";"CODIGO INTERNO";"TIPO";"SUB DESCRICAO";"FABRICANTE";"MARCA";"SEGMENTO";"OBS";"OBS COMPLEMENTAR";"NCM";"MINIMO";"MAXIMO";"PRECO ENTRADA";"PRECO CUSTO";"PRECO MEDIO";"PRECO VENDA";"PRECO PESQUISA";"MARKUP";"COEFICIENTE MARKUP";"QTD";"QTD MULTIPLA COMPRA";"QTD MULTIPLA VENDA";"QTD MULTIPLA APLICACAO";"ATACADO";"VAREJO";"SITUACAO";"ANTIGO";"COR";"LADO";"POSICAO";"LOCALIZACAO";"EXTREMIDADE";"USO";"IMAGEM";"GTIN";"GTIN-14";"MEDIDA";"PRAZO GARANTIA";"OBS GARANTIA";"GRUPO ITEM";"SUB GRUPO ITEM";"FORNECEDOR REFERENCIAL";"UN";"REFERENCIA";"CST/ICMS";"PRECO PROMOCAO";"SEGMENTO";"COD.IMPORTACAO XML";"BASE CALCULO ICMS RET";"% ICMS RET";"ICMS RET";"ICMS SUBSTITUTO";"PIS/COFINS";"CHAVE NFE";"RANKING CURVA ABC GERAL ITEM";"CURVA ABC GERAL ITEM";"VALOR CURVA ABC GERAL ITEM";"REGISTRO ABC GERAL ITEM";"CODIGO CURVA ABC FORNECEDOR";"VALOR CURVA ABC FORNECEDOR";"REGISTRO CURVA ABC FORNECEDOR";"UF CURVA ABC FORNECEDOR";
"46479";"";"VELA";"AQUECEDORA";"=""PA.SP-22""";"PARALELO";"";"ENDURA";"";"8511.1000";"4,00";"6,00";"0,00";"0,00";"0,00";"0,00";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""PA.SP-22""";"";"";"";"=""106-B-04""";"";"";"F";"=""SP-22""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46480";"";"VELA";"AQUECEDORA";"=""VATK22""";"TAKAO";"";"Equip. Thermoking D201 - 2.2L 8V Thermoking Diesel";"";"8409.9114";"0,00";"0,00";"0,00";"79,72";"0,00";"143,49";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""VATK22 STD""";"";"";"";"=""""";"";"";"F";"=""7899747841358""";"=""""";" STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46481";"";"VELA";"AQUECEDORA";"=""MC301""";"MANDO MACHINERY";"";"GM 2.0 TRACKER";"";"8511.8010";"1,00";"3,00";"0,00";"10,71";"10,71";"19,28";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""MC301""";"";"";"";"=""213-C-04""";"";"";"F";"=""7899526577706""";"=""""";"STD";"";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46482";"";"VELA";"AQUECEDORA";"=""34160""";"MWM";"";"INT 6340";"";"8482.1090";"1,00";"3,00";"0,00";"12,00";"12,00";"21,60";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""34160""";"";"";"";"=""""";"";"";"F";"=""34160""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46483";"";"VELA";"AQUECEDORA";"=""70998052""";"MWM";"";"INT TODOS";"";"8511.8010";"1,00";"3,00";"0,00";"69,28";"69,28";"134,41";"0,00";"80%";"1,8000";"2";"0,00";"1,00";"0,00";"F";"F";"";"=""70998052""";"";"";"";"=""203-A-01""";"";"";"F";"=""7895825060666""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46484";"";"VELA";"AQUECEDORA";"=""OK05418140""";"MANDO MACHINERY";"";"KIA 2.0/TDI SPORTAGE (25188)";"";"8482.1090";"1,00";"3,00";"0,00";"36,00";"36,00";"64,80";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""OK05418140""";"";"";"";"=""213-C-04""";"";"";"F";"=""7899526541103""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46485";"";"VELA";"AQUECEDORA";"=""OK71018140A""";"MANDO MACHINERY";"";"KIA 2.2 BESTA";"";"8484.9000";"1,00";"3,00";"0,00";"4,35";"4,35";"7,83";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""OK71018140A""";"";"";"";"=""213-C-04""";"";"";"F";"=""OK71018140A""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46486";"";"VELA";"AQUECEDORA";"=""OK75A18140""";"MANDO MACHINERY";"";"KIA BESTA 3.0 GS";"";"8483.1090";"1,00";"3,00";"0,00";"4,19";"5,43";"9,77";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""OK75A18140""";"";"";"";"=""213-C-04""";"";"";"F";"=""OK75A18140""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46487";"";"VELA";"AQUECEDORA";"=""74192E""";"MWM";"";"MAXION 2.5 2.8 8V HS 4.07TCA S10 SPRINTER (C9791)(ETC8847)";"";"8511.8010";"1,00";"3,00";"61,72";"61,73";"61,72";"111,11";"0,00";"80%";"1,8000";"1";"0,00";"1,00";"0,00";"F";"F";"";"=""74192E""";"";"";"";"=""203-C-05""";"";"";"F";"=""7895825082972""";"=""""";"STD";"";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46488";"";"VELA";"AQUECEDORA";"=""C9791""";"TARANTO";"";"MAXION 2.5 2.8 8V HS 4.07TCA S10 SPRINTER (C9791)(ETC8847)";"(M10 PASSO 1,0MM)";"8511.8010";"1,00";"3,00";"0,00";"30,83";"0,00";"55,50";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""C9791""";"";"";"";"=""""";"";"";"T";"=""7793960763100""";"=""""";"STD";"";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46489";"";"VELA";"AQUECEDORA";"=""MM209""";"MANDO MACHINERY";"";"MAXION 2.5 2.8 8V HS 4.07TCA S10 SPRINTER (C9791)(ETC8847)";"";"8511.8010";"11,00";"13,00";"2,79";"6,35";"7,48";"52,20";"0,00";"80%";"1,8000";"10";"0,00";"1,00";"0,00";"F";"F";"";"=""MM209""";"";"";"";"=""208-B-05""";"";"";"F";"=""7899526530435""";"=""""";"STD";"";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"4082";"6.45";"18.00";"1.05";"0.11";"t";"=""35200703458819000195550000002025471447602569""";"";"";"";"";"";"";"";"";
"46490";"";"VELA";"AQUECEDORA";"=""VEMI20E""";"TAKAO";"";"MAZDA 2.0 FE";"";"8511.8010";"1,00";"3,00";"0,00";"0,00";"13,94";"0,00";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""VEMI20E""";"";"";"";"=""110-K-06""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46491";"";"VELA";"AQUECEDORA";"=""MT5166""";"MANDO MACHINERY";"";"MITSUBISHI 2.5 PAJERO SPORT";"";"8482.1090";"1,00";"3,00";"0,00";"8,94";"6,81";"12,26";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""MT5166""";"";"";"";"=""213-C-04""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46492";"";"VELA";"AQUECEDORA";"=""MB2007""";"MANDO MACHINERY";"";"MITSUBISHI 2.8 12VOL PAJERO 4M40 88.08MM";"";"8482.1090";"6,00";"8,00";"0,00";"4,57";"6,59";"18,32";"0,00";"80%";"1,8000";"6";"0,00";"1,00";"0,00";"F";"F";"";"=""MB2007""";"";"";"";"=""208-B-04""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46493";"";"VELA";"AQUECEDORA";"=""3671042020""";"MANDO MACHINERY";"";"MITSUBISHI H100 95/04 HR 05/12 L300 94/96";"";"8483.1090";"1,00";"3,00";"0,00";"3,37";"3,37";"6,07";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""3671042020""";"";"";"";"=""213-C-04""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46494";"";"VELA";"AQUECEDORA";"=""905794120016""";"MWM";"";"MWM 6.07";"";"8511.8010";"1,00";"3,00";"0,00";"140,69";"140,69";"253,24";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""905794120016""";"";"";"";"=""""";"";"";"F";"=""7895825115625""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46495";"";"VELA";"AQUECEDORA";"=""3798""";"GERAL PARTS";"";"NISSAN 2.7 PATHFINDER";"";"8483.1090";"1,00";"3,00";"0,00";"4,53";"4,53";"24,66";"0,00";"80%";"1,8000";"11";"0,00";"1,00";"0,00";"F";"F";"";"=""3798""";"";"";"";"=""102-C-03""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46496";"";"VELA";"AQUECEDORA";"=""RE2106""";"MANDO MACHINERY";"";"RENAULT 2.5 MASTER(RE2042)";"";"8511.8010";"6,00";"8,00";"4,52";"13,23";"12,10";"33,59";"0,00";"80%";"1,8000";"4";"0,00";"1,00";"0,00";"F";"F";"";"=""RE2106""";"";"";"";"=""208-B-05""";"";"";"F";"=""7899526577782""";"=""""";"STD";"";"";"";"";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46497";"";"VELA";"AQUECEDORA";"=""MR247""";"MANDO MACHINERY";"";"REN 2.8 MASTER/JUMPER";"";"8483.1090";"1,00";"3,00";"0,00";"7,14";"7,14";"14,28";"0,00";"80%";"1,8000";"4";"0,00";"1,00";"0,00";"F";"F";"";"=""MR247""";"";"";"";"=""208-B-05""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46498";"";"VELA";"AQUECEDORA";"=""MT039""";"MANDO MACHINERY";"";"TOYOTA 2.8 HILUX";"";"8482.1090";"1,00";"3,00";"0,00";"5,56";"5,45";"9,81";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""MT039""";"";"";"";"=""213-C-04""";"";"";"F";"=""7899526534518""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46499";"";"VELA";"IGNICAO";"=""3T-8706""";"CATERPILLAR";"";"CATERPILLAR 3204 (CURTA)(C9510)(3T-8706)(4N-0360)(6N-1058)";"(CURTA)";"8482.1090";"1,00";"3,00";"0,00";"20,00";"20,00";"36,00";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""3T-8706""";"";"";"";"=""102-D-04""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46500";"";"VELA";"IGNICAO";"=""C9510""";"TARANTO";"";"CATERPILLAR 3204 (CURTA)(C9510)(3T-8706)(4N-0360)(6N-1058)";"(CURTA)";"8482.1090";"1,00";"3,00";"0,00";"28,78";"0,00";"51,80";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""C9510""";"";"";"";"=""""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46501";"";"VELA";"IGNICAO";"=""3T-9562""";"CATERPILLAR";"";"CATERPILLAR 3304 3306 3406 (LONGA)(C9517)(3T-9562)(1P-7324)(3S-9624)";"(LONGA)";"8511.8010";"1,00";"3,00";"0,00";"14,80";"19,25";"34,65";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""3T-9562""";"";"";"";"=""""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46502";"";"VELA";"IGNICAO";"=""C9517""";"TARANTO";"";"CATERPILLAR 3304 3306 3406 (LONGA)(C9517)(3T-9562)(1P-7324)(3S-9624)";"(LONGA)";"8511.8010";"1,00";"3,00";"0,00";"27,32";"0,00";"49,17";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""C9517""";"";"";"";"=""""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46503";"";"VELA";"IGNICAO";"=""PA.F000KE0P19""";"PARALELO";"";"FIAT 1.0 16V FIRE";"";"8511.1000";"1,00";"3,00";"0,00";"0,00";"0,00";"0,00";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""PA.F000KE0P19""";"";"";"";"=""105-F-03""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46504";"";"VELA";"IGNICAO";"=""C9176""";"TARANTO";"";"FIAT 2.3 16V F1A MULTJET 3.0 16V DUCATO F1C 10/... (C9176)(Y8005J)(5960A4)";"";"8511.8010";"1,00";"3,00";"0,00";"45,57";"36,37";"82,03";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""C9176""";"";"";"";"=""""";"";"";"F";"=""7793960763186""";"=""""";"STD";"";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46505";"";"VELA";"IGNICAO";"=""MI296""";"MANDO MACHINERY";"";"FIAT 2.5 DUCATO (MI296)";"";"8482.1090";"1,00";"3,00";"0,00";"6,80";"6,80";"12,24";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""MI296""";"";"";"";"=""213-C-04""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46506";"";"VELA";"IGNICAO";"=""C9420""";"TARANTO";"";"FIAT 2.8 8V 8140.63 DUCATO 98/05 (C9420)(59624Z)";"";"8511.8010";"1,00";"3,00";"0,00";"27,32";"23,08";"49,17";"0,00";"80%";"1,8000";"4";"0,00";"1,00";"0,00";"F";"F";"";"=""C9420""";"";"";"";"=""309-G-03""";"";"";"F";"=""7793960763278""";"=""""";"STD";"";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46507";"";"VELA";"IGNICAO";"=""C9119""";"TARANTO";"";"FIAT 2.8 8V SOFIN DUCATO MB 2.4 8V 616 180D PEU 2.4 2.5 8V XD2 504 BOXER ASP/TURBO (RE2093)";"(ASP/TURBO)";"8482.1090";"1,00";"3,00";"0,00";"24,69";"0,00";"44,43";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""C9119""";"";"";"";"=""""";"";"";"F";"=""7793960763131""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46508";"";"VELA";"IGNICAO";"=""RE2093""";"MANDO MACHINERY";"";"FIAT 2.8 8V SOFIN DUCATO MERCEDES 2.4 8V 616 180D PEUGEOT 2.4 2.5 8V XD2 504 BOXER ASP/TURBO (RE2093)";"(ASP/TURBO)";"8482.1090";"1,00";"3,00";"0,00";"4,01";"4,01";"7,22";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""RE2093""";"";"";"";"=""213-C-04""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46509";"";"VELA";"IGNICAO";"=""MI117""";"MANDO MACHINERY";"";"FIAT 2.8 DUCATO 94/01 ASP (MI117)";"";"8482.1090";"2,00";"4,00";"0,00";"5,44";"5,44";"10,87";"0,00";"80%";"1,8000";"2";"0,00";"1,00";"0,00";"F";"F";"";"=""MI117""";"";"";"";"=""208-B-04""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46510";"";"VELA";"IGNICAO";"=""PRSB7E6/G""";"KICTECH";"";"FIAT RENAULT 1.3 1.4 FIRE/SCENIC";"";"8511.1000";"1,00";"3,00";"0,00";"2,78";"2,78";"5,00";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""PRSB7E6/G""";"";"";"";"=""103-E-09""";"";"";"F";"=""PRSB7E6,G""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46511";"";"VELA";"IGNICAO";"=""Q9973""";"TARANTO";"";"FORD 2.2 RANGER TRANSIT 12/... 3.2 RANGER 12/... (Q9973)(9675680980)";"";"8482.1090";"1,00";"3,00";"0,00";"69,23";"0,00";"124,61";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""Q9973""";"";"";"";"=""""";"";"";"F";"=""7793960763193""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46512";"";"VELA";"IGNICAO";"=""PRXSB7Q6""";"KICTECH";"";"FORD 2.5 RANGER GAS";"";"8511.1000";"1,00";"3,00";"0,00";"2,78";"2,78";"5,00";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""PRXSB7Q6""";"";"";"";"=""103-E-09""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46513";"";"VELA";"IGNICAO";"=""VEGM43""";"TAKAO";"";"GM 1.0 8V ECOSPORT 03/.. 1.4 8V CORCEL ../77 2.3 16V FUSION 4.3 12V V6 VORTEC (VEGM43)";"";"8511.1000";"1,00";"3,00";"0,00";"0,00";"14,98";"0,00";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""VEGM43""";"";"";"";"=""""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46514";"";"VELA";"IGNICAO";"=""PRSB7E2Y""";"KICTECH";"";"GM/FORD VOLKSWAGEN 1.8 2.0 (ALC)";"(ALC)";"8511.1000";"1,00";"3,00";"0,00";"2,65";"2,65";"4,77";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""PRSB7E2Y""";"";"";"";"=""103-E-09""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
"46515";"";"VELA";"IGNICAO";"=""MC303""";"MANDO MACHINERY";"";"INT 2.5 2.8 4.07 BLAZER S10 RANGER SPRINTER 310D (MC303)";"";"8482.1090";"1,00";"3,00";"0,00";"14,29";"14,29";"28,57";"0,00";"80%";"1,8000";"1";"0,00";"1,00";"0,00";"F";"F";"";"=""MC303""";"";"";"";"=""208-B-04""";"";"";"F";"=""MC303""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"f";"=""""";"";"";"";"";"";"";"";"";
"46516";"";"VELA";"IGNICAO";"=""C9107""";"TARANTO";"";"JEEP 2.5 CHEROKEE CARAVAN 95/.. 3.1 GRAND CHEROKEE 99/00 (C9107)(60617002)";"";"8409.9990";"1,00";"3,00";"0,00";"27,32";"0,00";"49,17";"0,00";"80%";"1,8000";"0";"0,00";"1,00";"0,00";"F";"F";"";"=""C9107""";"";"";"";"=""""";"";"";"F";"=""""";"=""""";"STD";"0";"";"";".";"";"PC";"";"60-ICMS ANTEC.S.TRIB";"0,00";"";"";"0.00";"0.00";"0.00";"0.00";"t";"=""""";"";"";"";"";"";"";"";"";
